####

# editor info
name: atomist-project-templates.spring-rest-service.AddLogback
group: atomist-project-templates
artifact: spring-rest-service
version: 3.5.2

# backing git repo
repo: atomist-project-templates/spring-rest-service.git
branch: master
sha: 255eb73

# parameter values
root_package: org.bla

####

# editor info
name: atomist-project-templates.spring-rest-service.AddLogback
group: atomist-project-templates
artifact: spring-rest-service
version: 3.5.2

# backing git repo
repo: atomist-project-templates/spring-rest-service.git
branch: master
sha: 255eb73

# parameter values
root_package: org.bla

####

# editor info
name: atomist-project-templates.spring-rest-service.SwitchReadmes
group: atomist-project-templates
artifact: spring-rest-service
version: 3.5.2

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values
project_name: test12

####

# editor info
name: atomist-project-templates.spring-rest-service.SwitchReadmes
group: atomist-project-templates
artifact: spring-rest-service
version: 3.5.2

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values
project_name: test12

####

# editor info
name: atomist-project-templates.spring-rest-service.SwitchReadmes
group: atomist-project-templates
artifact: spring-rest-service
version: 3.5.2

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values
project_name: test12

# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: spring-rest-service
version: 3.5.2

# backing git repo
repo: atomist-project-templates/spring-rest-service.git
branch: master
sha: 255eb73

# parameter values
project_name: mynewdemomicroservice
artifact_id: mynewdemomicroservice
group_id: com.russmiles
version: 0.1.0
description: My new project
root_package: com.russmiles
service_class_name: ComplaintsAPI

####

# editor info
name: atomist-project-templates.axon-demo-sample.AddAxonToMavenProject
group: atomist-project-templates
artifact: axon-demo-sample
version: 0.1.1

# backing git repo
repo: atomist-project-templates/axon-demo-sample.git
branch: master
sha: 4e2bd53

# parameter values

